point,median,min,max
AL1707,343.0,0.25,1068.0
AL1708,681.0,21.0,1746.5
AL1709,606.5,18.5,1644.0
AL1710,603.0,18.5,1557.0
AL1791A,799.0,1.0,1962.0
AL1811,135.0,1.25,563.0
AL1814,111.5,1.25,467.0
AL1815,106.0,0.5,435.0
AL1822A,667.5,6.0,1876.0
AL2340,614.0,11.0,1558.0
AL2356,179.0,2.0,619.0
AL2357,178.5,1.0,456.0
AL267,205.0,0.25,922.0
AL270,218.0,1.5,944.0
AL272,231.0,0.25,875.0
AL283,175.0,0.25,664.0
AL2852B,202.0,1.0,726.0
AL286,181.0,0.25,1176.0
AL288,374.0,0.5,1319.0
AL3186,77.0,1.0,315.0
AL440,228.0,1.0,700.0
LM1008A,643.0,0.25,1479.0
LM1009A,433.0,0.25,1163.0
LM101,232.0,11.0,555.5
LM1010,824.0,1.0,1898.0
LM1012,708.0,0.25,1634.0
LM1013,705.5,0.5,1586.0
LM1017,694.75,1.25,1700.0
LM1018,810.0,9.5,1672.0
LM1019,956.0,0.25,1838.0
LM1020,981.0,0.25,1744.0
LM1023,221.0,0.25,820.0
LM1072,779.0,0.25,1624.0
LM1073,833.0,0.25,1692.0
LM116,436.0,0.75,1273.0
LM117,614.0,0.75,1323.0
LM118,629.0,0.5,1406.0
LM1518,305.75,0.25,917.0
LM202,263.0,0.25,993.0
LM204,404.0,0.25,1386.0
LM205,451.0,0.25,1735.0
LM206,385.5,0.25,946.0
LM208,724.0,23.0,1718.0
LM220,390.0,0.25,1338.0
LM221,468.0,1.0,1234.0
LM227,229.0,0.25,1046.0
LM228,247.5,0.25,983.0
LM229,250.0,0.25,1125.0
LM230,370.0,0.25,1545.5
LM245,485.0,2.0,1472.0
LM248,544.0,0.25,1616.0
LM265,306.0,0.5,1122.0
LM266,300.0,3.0,1212.0
LM268,242.0,0.25,1008.0
LM26A,401.0,0.25,1135.0
LM271,583.0,10.0,1603.0
LM272,572.0,0.75,1538.0
LM273,672.0,1.0,1669.0
LM274,640.0,0.5,1660.0
LM281,338.0,0.25,1010.0
LM282,330.0,1.0,1110.0
LM284,324.0,9.0,1026.0
LM287,778.0,32.0,1846.0
LM291,521.0,0.25,1366.0
LM292,669.0,0.25,1429.0
LM296,585.75,17.0,1365.0
LM311,981.0,1.0,1803.0
LM312,913.0,1.0,1929.0
LM315,1084.0,17.0,2104.0
LM319A,673.0,0.25,1348.0
LM320A,651.0,0.25,1495.0
LM322,817.0,0.5,1736.0
LM325,870.0,20.0,1688.0
LM326,612.0,0.5,1403.0
LM327,786.5,1.0,1729.0
LM330,786.0,0.25,1657.0
LM331,942.0,49.5,1465.0
LM332,883.25,23.0,1736.5
LM333,869.5,46.0,1433.5
LM334,828.0,47.5,1409.0
LM338,711.25,2.0,1396.5
LM339,766.0,2.0,1717.0
LM340,780.0,1.0,1711.0
LM341,711.0,5.0,1482.0
LM342,746.0,12.0,1490.0
LM343,673.0,5.0,1355.0
LM344,698.0,0.5,1467.0
LM345A,806.0,21.0,1558.0
LM346A,715.0,1.0,1557.0
LM351,658.0,1.0,1457.0
LM355,239.0,0.5,730.0
LM356,311.0,3.0,870.0
LM357,585.0,0.25,1283.0
LM358,577.0,8.75,1343.0
LM359B,713.5,1.0,1674.0
LM360B,820.0,14.0,1855.0
LM362,935.0,24.0,1952.0
LM364,914.0,0.25,1773.0
LM366,914.0,0.25,1773.0
LM380,491.0,4.0,1476.0
LM381,576.5,11.0,1747.0
LM383,633.0,8.0,1838.0
LM384,587.0,5.0,1634.0
LM390,702.0,6.0,1761.0
LM400,559.5,12.0,1649.0
LM403A,543.0,7.0,1370.0
LM404A,498.0,9.0,1542.0
LM408A,393.0,2.0,1237.0
LM410,331.0,6.0,970.0
LM411,310.0,0.5,867.0
LM412,285.0,0.25,860.0
LM413,305.0,0.5,891.0
LM414,250.0,0.25,860.0
LM416,432.0,6.0,1227.0
LM421,718.0,18.0,1683.0
LM422,690.5,18.0,1653.0
LM423,649.0,14.0,1433.0
LM424,628.0,17.0,1442.0
LM425,748.0,17.0,1655.0
LM451,621.0,17.0,1441.0
LM453,350.0,7.0,777.0
LM454,351.5,0.5,917.0
LM457,475.19,0.5,1146.25
LM458,481.63,0.25,1153.25
LM459,484.375,9.75,1279.25
LM460,508.875,0.25,1180.75
LM461,461.0,11.75,1172.25
LM462,479.25,19.0,1146.75
LM463,548.125,22.25,1492.0
LM467,509.0,1.0,1466.0
LM468,554.0,11.0,1451.0
LM497,499.25,0.25,1452.0
LM498,515.5,1.0,1444.0
LM499,711.25,18.5,1462.5
LM500,709.0,16.0,1622.0
LM504,610.0,0.25,1682.0
LM507,770.0,2.0,1835.0
LM508,732.0,1.0,1789.0
LM512A,732.0,1.0,1789.0
LM515,392.0,7.0,1091.0
LM516,390.0,0.25,1042.0
LM521,54.25,0.25,292.0
LM522,55.0,0.25,334.0
LM525,90.0,0.25,443.0
LM529,921.0,32.0,1695.0
LM531,638.0,9.0,1606.0
LM532,673.0,0.25,1665.0
LM534,538.0,1.0,1390.0
LM538,520.0,0.5,1296.0
LM539,462.0,1.0,1274.0
LM540,474.0,0.5,1267.0
LM541,464.0,1.0,1342.0
LM542,467.0,1.0,1249.0
LM543,457.0,0.25,1270.0
LM544,463.0,0.25,1223.0
LM545,510.0,3.0,1302.0
LM546,506.0,1.0,1260.0
LM547,674.0,0.25,1608.0
LM549,650.0,0.75,1612.0
LM550,586.0,1.25,1651.0
LM551,311.0,1.0,962.0
LM564,854.0,1.0,1589.0
LM565,845.0,2.0,1620.0
LM568,686.0,37.0,1423.0
LM569,763.0,19.0,1714.0
LM570,706.0,0.25,1528.0
LM571,711.0,0.25,1601.0
LM572,136.0,0.75,666.0
LM573,168.0,0.25,619.0
LM574,116.0,0.25,576.0
LM575,140.0,0.25,482.0
LM576,107.0,0.25,359.0
LM577,131.0,0.25,403.0
LM604,322.0,0.5,1017.0
LM605,318.0,0.75,906.0
LM606,187.0,0.25,810.0
LM607,181.0,0.25,1973.0
LM608,207.0,1.0,799.0
LM609,195.0,0.5,817.0
LM619,288.0,1.0,1097.0
LM623,410.0,1.25,1195.0
LM642,700.5,16.0,1788.0
LM645,605.0,0.25,1879.0
LM681,427.0,0.25,1221.0
LM682,437.75,0.25,1280.0
LM683,421.0,0.25,1174.0
LM685,440.0,5.0,1199.0
LM687,421.0,6.0,1142.0
LM690,440.0,7.0,1300.0
LM691,413.5,0.5,1158.0
LM694,580.0,0.25,1519.0
LM695,600.0,0.25,1521.0
LM696,528.5,5.0,1429.0
LM714,318.0,0.25,1278.0
LM717,314.0,2.25,1269.0
LM718,286.0,0.25,1145.0
LM722,602.0,0.25,1575.0
LM723,620.0,0.75,1593.0
LM724,500.0,0.25,1484.0
LM725,515.0,0.25,1350.0
LM732,463.0,7.0,1342.0
LM733,493.0,0.25,1338.0
LM734,451.5,0.5,1400.0
LM735,445.25,1.0,1385.0
LM738,566.0,5.0,1418.0
LM739,429.0,0.25,1272.0
LM741,429.0,0.25,1272.0
LM745,397.0,4.25,1143.0
LM746,633.0,1.0,1460.0
LM747,654.5,0.75,1450.0
LM75,322.5,2.0,773.0
LM751,317.0,6.0,844.0
LM77,357.0,2.0,926.0
LM778,444.0,11.0,1452.0
LM779,462.0,12.0,1601.0
LM78,350.5,9.5,957.5
LM780,358.0,8.0,1197.0
LM79,447.0,10.5,1238.0
LM798,665.0,16.0,1860.0
LM799,662.0,10.0,1788.0
LM812,476.0,2.0,1329.0
LM821,409.0,6.0,1247.0
LM846,519.0,0.25,1164.0
LM847,624.0,0.75,1562.0
LM848,567.0,1.0,1442.0
LM849,532.0,0.25,1319.0
LM850,547.0,0.25,1309.0
LM851,552.0,1.0,1386.0
LM852,503.0,1.0,1236.0
LM853,514.0,1.0,1310.0
LM856,639.5,0.25,1746.0
LM857,566.0,0.25,1609.0
LM862A,480.25,1.0,1552.5
LM862B,435.0,11.5,1293.5
LM862D,279.0,5.5,1102.0
LM863,470.0,8.0,1470.0
LM863A,484.0,4.5,1512.0
LM863B,354.0,0.25,1287.0
LM863D,414.0,6.0,1397.0
LM864,279.0,5.5,1102.0
LM865,280.0,1.5,912.0
LM876,465.0,0.5,1407.0
LM882,148.0,1.0,590.0
LM883,165.0,1.0,754.0
LM884,198.0,1.0,887.0
LM885,192.0,1.0,786.0
LM926,692.0,0.25,1652.0
LM927,754.0,0.25,1586.0
LM934,612.0,0.25,1432.0
LM935,627.0,0.75,1344.0
LM936,597.0,0.25,1410.0
LM937,587.0,0.25,1247.0
LM938,679.0,0.25,1450.0
LM939,708.0,0.25,1391.0
LM942,717.0,0.25,1471.0
LM943,717.0,0.25,1384.0
LM956,545.0,0.25,1672.0
LM958,535.0,8.0,1478.0
LM960,630.5,11.0,1690.0
LM965,523.0,6.0,1431.0
LM967,500.0,0.25,1343.0
LM981,346.5,0.5,1286.0
LM998C,643.0,0.25,1470.0
LM998D,519.0,0.25,1234.0
LM999C,648.0,1.0,1523.0
LM999D,509.0,0.25,1255.0
